id,example_id,reference_id,note
882,1998,Heath-1984,156
883,1999,Green-and-Igwe-1963,37
884,2001,Leavitt-1996,9
885,2003,Douglas-1991,86
886,2009,Merlan-1983,46
887,2010,Stolz-1996,189
888,2012,Stolz-1996,197
889,2016,van-den-Berg-1995,122
890,2017,Dimmendaal-1983a,466
891,2018,Cincius-1975,663
892,2020,Stolz-1996,190
893,2022,Vinas-Urquiza-1974,
894,2023,Lawrence-1993,72
895,2025,Abraham-1985,23
896,2029,Stolz-1996,196
897,2037,Osada-1992,119
898,2040,Stolz-1996,195
899,2042,Stolz-1996,199
900,2044,Hardman-2001,122
901,2045,Portman-1992,198
902,2047,Stolz-1996,190
903,2048,Saltarelli-et-al-1988,43
904,2051,Armbruster-1960,"323, 327"
905,2053,Bruce-1984,320
906,2055,Reichle-1981,
907,2058,Dol-1999,"87, 88"
908,2059,Saltarelli-et-al-1988,278
909,2061,Stolz-1996,190
910,2063,Stolz-1996,194
911,2067,Hewitt-1995,454-493
912,2072,Stolz-1996,187
913,2076,Haspelmath-1997,200
914,2077,Evans-1995,404
915,2081,Schaub-1985,84-85
916,2083,Bentley-1887,538
917,2083,Bentley-1887,538
918,2086,Stolz-1996,187
919,2088,Hangin-1968,29
920,2089,Harriehausen-1990,
921,2092,Stolz-1996,192
922,2093,Kimball-1991,323-324
923,2094,Stolz-1996,198
924,2100,Kazenin-1996,160
925,2101,Dayley-1985,"245, 321"
926,2103,Stolz-1996,186
927,2104,Zhirkov-1955,53
928,2105,Buechel-1939,110
929,2106,Tepljashina-and-Lytkin-1976,141-2
930,2112,Cyffer-1974,122
931,2114,Bromley-1981,56-57
932,2116,Holm-1988,193
933,2117,Stolz-1996,189
934,2120,Nagaraja-1999,44
935,2125,Owens-1985,100
936,2126,Maslova-2003a,399
937,2127,Brown-2001,69-70
938,2128,Heath-1999a,8-9
939,2129,Stolz-1996,199
940,2130,Conrad-and-Wogiga-1991,58
941,2132,Hewitt-1979,103
942,2133,Allan-et-al-1995,54
943,2135,Kuno-1978,123-124
944,2136,Stolz-1996,191
945,2137,Drabbe-1959a,56
946,2138,Grjunberg-1980,178
947,2141,Stolz-1996,194
948,2144,Mous-1993,
949,2145,Kovedjaeva-1976,43
950,2146,Stolz-1996,191
951,2151,Dol-1999,88
952,2152,Subotic-and-Forbes-1918,75
953,2153,Dillon-and-O-Croinin-1961,137
954,2155,Bohm-1984,
955,2155,Thompson-1989a,
956,2158,Stolz-1996,193
957,2162,Kroeber-1907,257
958,2168,Dayley-1989b,257
959,2170,Guirardello-1999a,404
960,2175,Tamura-1988,38
961,2176,Nedjalkov-1997,
962,2181,Hofling-2000,48
963,2182,Najlis-1973,28
964,2185,Stolz-1996,199
965,2187,Terrill-2003,55
966,2190,Schachter-and-Otanes-1972,201
967,2193,Hewitt-1979,234-235
968,2194,Tompa-1968,206-209
969,2198,Couro-and-Langdon-1975,"224, 236"
970,2199,Stolz-1996,199
971,2200,Stolz-1996,199
972,2203,Stolz-1996,193
973,2206,Poulos-and-Bosch-1997,19
974,2207,Stolz-1996,195
975,2208,Frajzyngier-1993,353
976,2210,Curnow-1997,"61, 102"
977,2212,Trenga-1947,70
978,2213,Lewis-1968,157
979,2217,van-den-Berg-1995,98
980,2218,Dunn-1999,362
981,2219,Stolz-1996,190
982,2220,Drake-1903,"149, 132, 80"
983,2222,Derbyshire-1979,132-3
984,2226,Stolz-1996,186
985,2227,Hamel-1994,107
986,2229,Madieva-1965,127
987,2233,Stolz-1996,186
988,2237,Ezard-1997,99
989,2238,Thurston-1982,37
990,2239,Stolz-1996,190
991,2240,Mulder-1994,"32, 162"
992,2247,Day-1973,55
993,2248,Petterson-1999,24
994,2250,Stolz-1996,195
995,2251,Andronov-1971,
996,2252,Stolz-1996,193
997,2255,Roberts-1987,139
998,2258,Stolz-1996,196
999,2260,Sohn-1994,380
1000,2261,Mathiassen-1997,
1001,2262,Vitale-1981,152
1002,2269,Stolz-1996,195
1003,2270,De-Bray-1980a,
1004,2271,Stolz-1996,190
1005,2272,Stolz-1996,189
1006,2275,Tamura-1988,40
1007,2277,Corbett-and-Mithun-1996,8-9
1008,2283,Derbyshire-1993,90
1009,2286,Stolz-1996,186
1010,2289,Neukom-2001,86
1011,2294,Agazade-1967,149
1012,2296,Dumezil-1931,17
1013,2297,Jones-and-Jones-1991,"24, 46"
1014,2302,Stolz-1996,191
1015,2305,Gordon-1986,110
1016,2311,Charney-1993,161
1017,2312,van-den-Berg-1995,112
1018,2314,Stolz-1996,194
1019,2321,Stolz-1996,192
1020,2323,Stolz-1996,194
1021,2330,Stolz-1996,198
1022,2331,Abbott-1991,86
1023,2339,Stolz-1996,189
1024,2341,Welmers-1976,116
1025,2341,Koelle-1854,92
1026,2342,Stolz-1996,192
1027,2345,Stolz-1996,187
1028,2348,Mirikitani-1972,"137, 44, 72"
1029,2358,Stolz-1996,187
1030,2359,Stolz-1996,186
1031,2364,Stolz-1996,199
1032,2366,Derbyshire-1979,137
1033,2368,De-Bray-1980a,
1034,2368,Mistrik-1981,74
1035,2369,Crowell-1979,197
1036,2371,de-Vries-1993,"78, 77"
1037,2373,Stolz-1996,192
1038,2374,Stolz-1996,196
1039,2375,Meier-et-al-1975,218
1040,2379,Stolz-1996,185
1041,2386,Williams-1980b,79
1042,2392,Stolz-1996,186
1043,2397,Noss-1964,
1044,2398,Seiter-1980,25
1045,2402,Bird-et-al-1977,109
1046,2404,Stolz-1996,190
1047,2406,Donaldson-1980,109
1048,2409,Thompson-1965,221
1049,2410,Bauer-1993,140
1050,2417,Frajzyngier-1993,59
1051,2425,Stolz-1996,194
1052,2427,Faraclas-1984,"104, 112"
1053,2428,Dol-1999,"93, 97"
1054,2431,Chafe-1996,
1055,2434,Merlan-1982,"30, 64"
1056,2437,Stolz-1996,195
1057,2439,Jacq-and-Sidwell-1999,30-31
1058,2442,Stolz-1996,195
1059,2446,Stolz-1996,184
1060,2447,Maslova-2003a,
1061,2451,Skorik-1961,
1062,2452,Bird-et-al-1977,
1063,2453,Henderson-1997,"395, 23, 230, 78"
1064,2454,Lewis-1967,"99, 141"
1065,2456,Stolz-1996,193
1066,2461,Stolz-1996,199
1067,2463,Tucker-and-Bryan-1966,47
1068,2464,Li-and-Thompson-1981,217
1069,2466,Stolz-1996,193
1070,2473,Stolz-1996,196
1071,2478,Sohn-1975,93-94
1072,2480,Scancarelli-1987,190
1073,2484,Haas-1940,118
1074,2485,Penchoen-1973b,54
1075,2492,Stolz-1996,199
1076,2493,Asher-1985,155
1077,2494,Stolz-1996,196
1078,2496,Frachtenberg-1913,
1079,2497,Nedjalkov-1997,"264, 265, 269"
1080,2498,Kumaxov-1971,236
1081,2500,Taylor-1985,27
1082,2506,Bugenhagen-1995,94
1083,2509,Stolz-1996,195
1084,2512,Stolz-1996,195
1085,2514,Dunn-1999,76
1086,2515,Lewis-1967,98
1087,2517,Kalinina-1993,97
1088,2518,Capell-and-Hinch-1970,
1089,2522,Traill-1994,18
1090,2523,Refsing-1986,113
1091,2525,Kimball-1991,356
1092,2528,Koehn-and-Koehn-1986,88
1093,2529,Bowden-2001,335
1094,2530,Kornfilt-1997,"312, 315"
1095,2535,Kozinsky-et-al-1988,652
1096,2537,Huttar-and-Huttar-1994,
1097,2540,Stolz-1996,192
1098,2541,Bowe-1990,9-19
1099,2544,Miller-1965,177
1100,2545,Stolz-1996,192
1101,2546,Heath-1980b,28-29
1102,2548,Harris-1981,
1103,2548,Tschenkeli-1958,
1104,2550,Du-Feu-1996,172
1105,2552,Stolz-1996,185
1106,2553,Everett-and-Kern-1997,
1107,2554,Donohue-1999a,153
1108,2555,Bright-1957,"327, 353"
1109,2557,Wiering-1994,"148, 170"
1110,2558,Moshinsky-1974,69
1111,2559,Priego-Montfort-de-Mostaghimi-1989,120
1112,2561,Stolz-1996,198
1113,2564,Sridhar-1990,224
1114,2567,Jones-and-Jones-1991,
1115,2568,Das-Gupta-1971,21
1116,2569,Stolz-1996,194
1117,2571,Stolz-1996,196
1118,2572,Stolz-1996,198
1119,2573,Everett-1986,269
1120,2574,Wendt-1972,56
1121,2576,Mitchell-1962,97
1122,2581,Raz-1983,108
1123,2582,Stolz-1996,194
1124,2584,Walker-1999,
1125,2586,Stolz-1996,196
1126,2588,Stolz-1996,189
1127,2589,Klimov-1970,42
1128,2591,Owens-1985,90
1129,2595,Stolz-1996,186
1130,2601,Stolz-1996,186
1131,2602,Horton-1949,166
1132,2603,Dixon-1988,40
1133,2608,Stolz-1996,198
1134,2610,Hess-1968,75-76
1135,2611,Arakin-1963,
1136,2612,Macaulay-1996,
1137,2615,Du-Feu-1996,142
1138,2621,Roberts-1987,265
1139,2622,Solnit-1997,208
1140,2627,Hardman-2000,21
1141,2630,Arensen-1982,
1142,2632,Stolz-1996,196
1143,2636,van-Enk-and-de-Vries-1997,75
1144,2638,Sneddon-1996,"199, 94"
1145,2639,Stolz-1996,199
1146,2644,Shell-1952,116
1147,2645,Stolz-1996,191
1148,2646,Stolz-1996,198
1149,2647,Hinds-1986,"97, 94"
1150,2650,Saltarelli-et-al-1988,6
1151,2654,Stolz-1996,194
1152,2655,Stolz-1996,191
1153,2657,Benjamin-1976,155
1154,2661,Stolz-1996,194
1155,2662,Mathiassen-1997,"181, 187"
1156,2663,Andronov-1980,"77-79, 57-69"
1157,2666,Heath-1999a,105
1158,2668,Stolz-1996,190
1159,2671,Davies-1981a,206
1160,2680,Thrainsson-1994,153
1161,2683,Scott-1978,89
1162,2688,Meeuwis-1998,28
1163,2692,Boas-and-Deloria-1941,
1164,2693,Osborne-1974,60
1165,2694,Rubino-2001b,540
1166,2695,Harley-1944,"11, 27"
1167,2698,Mazur-1983,230-231
1168,2701,Zirkov-1955,74-75
1169,2702,Watkins-1984,210f
1170,2706,Azkue-1906,261
1171,2715,Keenan-1976,"270, 269"
1172,2716,Stolz-1996,200
1173,2719,Lynch-1982a,119
1174,2720,Woollams-1996,227
1175,2721,Stolz-1996,192
1176,2722,Rowlands-1969,107-108
1177,2723,Sohn-1994,348
1178,2726,Koshal-1979,238
1179,2727,Stolz-1996,195
1180,2730,Stolz-1996,188
1181,2733,Stolz-1996,189
1182,2734,Cincius-1975,668
1183,2735,Besnier-2000,325
1184,2736,Stolz-1996,188
1185,2739,Heath-1999b,117
1186,2744,Young-and-Morgan-1987,
1187,2746,Seaman-1996,
1188,2747,Voorhoeve-1965,
1189,2749,Macaulay-1996,170
1190,2751,Stolz-1996,200
1191,2752,Nordlinger-1998,"80-84, 126"
1192,2753,Ding-1998,107
1193,2761,Stolz-1996,189
1194,2762,Benzing-1965,722
1195,2764,Stolz-1996,186
1196,2765,Arensen-1982,72
1197,2769,Stolz-1996,190
1198,2773,van-den-Berg-1989b,"150, 163"
1199,2775,Tikhomirova-1978,"53, 114-5"
1200,2779,Solnit-1997,
1201,2780,Fortescue-1984,
1202,2782,Drabbe-1952,30
1203,2783,Hoddinott-and-Kofod-1988,72
1204,2784,Underhill-1976,51
1205,2785,Stolz-1996,192
1206,2792,Everett-and-Kern-1997,191
1207,2794,Bird-and-Kante-1976,9
1208,2795,Stolz-1996,192
1209,2797,Everett-and-Kern-1997,347
1210,2799,Hamel-1994,46
1211,2801,Lichtenberk-1983,447
1212,2802,Stolz-1996,185
1213,2803,Zhukova-1972,99-100
1214,2804,Stolz-1996,190
1215,2813,Meeuwis-1998,28
1216,2814,Douglas-1959,"55, 81"
1217,2815,Harrison-et-al-1981,473-474
1218,2816,Broadbent-1964,133
1219,2817,Lewis-1893,52-53
1220,2818,Sapir-1965,84
1221,2819,Dasgupta-and-Sharma-1982,6
1222,2820,Gordon-1986,223
1223,2823,Stolz-1996,190
1224,2825,Gruzdeva-1998,24
1225,2826,Stolz-1996,195
1226,2829,Woollams-1996,"214, 188"
1227,2830,Kibrik-1994a,312
1228,2831,Stolz-1996,198
1229,2832,Heath-1984,
1230,2832,Heath-1980a,
1231,2833,Nguyen-1966,300
1232,2834,Stolz-1996,196
1233,2837,Hanoteau-1896,52
1234,2841,Stolz-1996,190
1235,2844,Stolz-1996,191
1236,2847,Penchoen-1973a,
1237,2849,Hagman-1977,29
1238,2854,Macaulay-1996,"48, 170"
1239,2855,Seiler-1977,
1240,2858,Stolz-1996,185
1241,2860,Blackings-and-Fabb-2003,"441, 364"
1242,2861,Stolz-1996,191
1243,2872,Stolz-1996,190
1244,2873,Li-and-Thompson-1973,98
1245,2874,Stolz-1996,188
1246,2875,Stolz-1996,199
1247,2876,Stolz-1996,193
1248,2877,Stevenson-1969,72f
1249,2878,Bender-1996,32
1250,2887,Stolz-1996,195
1251,2888,Stolz-1996,197
1252,2892,Lukas-1953,45
1253,2894,Stolz-1996,197
1254,2896,Popjes-and-Popjes-1986,139
1255,2897,Charney-1993,"115, 308-309"
1256,2899,Guasch-1996,
1257,2902,Stolz-1996,194
1258,2907,Stolz-1996,189
1259,2909,Ambrazas-et-al-1997,
1260,2912,Chelliah-1997,128
1261,2913,Wolfart-1973,25
1262,2916,Aoki-1970,
1263,2916,Aoki-1979,
1264,2917,Gair-1970,145
1265,2918,Everett-and-Kern-1997,
1266,2920,Kimball-1991,"189, 204, 120, 118"
1267,2922,Crowley-1982,182
1268,2923,van-Driem-1987,133
1269,2925,Bammesberger-1982,
1270,2926,Macaulay-1996,126
1271,2928,Stolz-1996,200
1272,2930,Stolz-1996,184
1273,2932,Harrell-1962,206
1274,2934,Baskakov-1973,248
1275,2935,Newman-2000,359
1276,2936,Bentley-1887,
1277,2938,Stolz-1996,192
1278,2941,Stolz-1996,192
1279,2942,Stolz-1996,191
1280,2943,Wise-1999,322
1281,2944,Stolz-1996,193
1282,2948,Stolz-1996,191
1283,2949,Capell-and-Hinch-1970,67
1284,2950,Stolz-1996,192
1285,2951,Stolz-1996,187
1286,2953,Dixon-1988,
1287,2953,Milner-1972,
1288,2957,Nichols-1994a,
1289,2958,Reesink-1999,69
1290,2962,Macaulay-1996,108
1291,2968,Oates-and-Oates-1968,
1292,2976,Stolz-1996,190
1293,2978,Stolz-1996,196
1294,2980,Dickens-1992,41
1295,2986,Stolz-1996,190
1296,2991,Comrie-1998,62
1297,2992,Stolz-1996,199
1298,2993,Fortescue-1984,40
1299,2994,Noonan-1992,173
1300,2999,Nettle-1998,50
1301,3003,Schachter-and-Otanes-1972,518
1302,3005,Ashton-1947,42
1303,3008,Stolz-1996,187
1304,3009,Jones-and-Jones-1991,
1305,3011,Elbert-1974,85
1306,3013,Stolz-1996,200
1307,3015,Stolz-1996,193
1308,3017,Kornfilt-1997,"212, 214, 281"
1309,3018,Bender-1996,31-35
1310,3020,Gordon-1986,130
1311,3021,Stolz-1996,186
1312,3025,Noonan-1992,111
1313,3035,Berry-and-Berry-1999,"131, 143"
1314,3036,Haspelmath-1993,"127, 245"
1315,3037,Hoffmann-1903,110
1316,3039,Solnit-1997,351
1317,3041,Stolz-1996,199
1318,3048,Stolz-1996,200
1319,3049,Willms-1972,
1320,3050,Ezard-1997,"289, 116"
1321,3052,Stolz-1996,197
1322,3053,Cincius-1975,657
1323,3055,Maslova-2003a,"89, 146"
1324,3059,Stolz-1996,197
1325,3060,Laidig-1993,321
1326,3066,Everett-and-Kern-1997,339
1327,3067,Yasugi-1995,273
1328,3068,Everett-and-Kern-1997,337-339
1329,3070,Ellis-1983,267
1330,3076,Stolz-1996,200
1331,3078,Maring-1967,47
1332,3079,Donaldson-1980,83f
1333,3080,Stevenson-1969,13
1334,3082,Stolz-1996,192
1335,3084,Merlan-1982,63
1336,3088,Stolz-1996,191
1337,3089,Stolz-1996,187
1338,3090,Sebeok-and-Ingemann-1961,21-22
1339,3094,Schaub-1985,34
1340,3098,Crowley-1982,180
1341,3100,Stolz-1996,188
1342,3105,Jung-1989,141
1343,3106,Stolz-1996,190
1344,3108,Groves-et-al-1985,65
1345,3110,Kakumasu-1986,329
1346,3111,Stolz-1996,199
1347,3114,Stolz-1996,185
1348,3116,Rice-1989,790-792
1349,3119,Stolz-1996,195
1350,3122,Linguistics-langwa-1993,202
1351,3124,Stolz-1996,185
1352,3129,Stolz-1996,194
1353,3132,Hewitt-1995,54
1354,3134,Poulos-and-Msimang-1998,
1355,3135,Stolz-1996,194
1356,3137,Tucker-and-Bryan-1966,235
1357,3139,Smeets-1989,77
1358,3142,Merlan-1982,44
1359,3149,Tepljashina-and-Lytkin-1976,142
1360,3153,Kibrik-1972,124
1361,3155,Stolz-1996,186
1362,3157,Stolz-1996,190
1363,3161,Fortescue-1984,65
1364,3163,Stolz-1996,193
1365,3169,Henderson-1995,64
1366,3170,Sanchez-and-Castro-1977,73
1367,3172,Stolz-1996,191
1368,3173,Heath-1999b,"177, 177, 183, 178"
1369,3174,Topping-1973,"241, 251"
1370,3175,Moshinsky-1974,
1371,3177,Jakobi-1990,
1372,3181,Stolz-1996,185
1373,3185,Terrill-2003,344
1374,3186,van-den-Berg-1995,
1375,3188,Newman-2000,
1376,3189,Henderson-1995,68
1377,3190,Wash-2001,75
1378,3191,Horton-1949,"478, 39"
1379,3192,Stolz-1996,198
1380,3194,den-Besten-2001,
1381,3195,Heath-1999b,
1382,3207,Stolz-1996,191
1383,3208,Stolz-1996,187
1384,3209,Heath-1999b,"103, 124"
1385,3213,Honti-1997,63-4
1386,3214,Davies-1981b,185
1387,3219,Stolz-1996,190
1388,3220,Mainwaring-1876,27-8
1389,3226,Stolz-1996,198
1390,3227,Walsh-1976,"289, 287"
1391,3230,Davies-1981b,165
1392,3233,Cole-1967,28
1393,3235,Prasad-1991,69
1394,3238,Dixon-1977a,
1395,3241,Wivell-1981,151
1396,3242,Ingham-2001,16
1397,3244,Stolz-1996,187
1398,3246,Leeding-1989,294
1399,3247,Stolz-1996,191
1400,3248,Stolz-1996,186
1401,3253,Minassian-1980,
1402,3256,Stolz-1996,196
1403,3259,Stolz-1996,187
1404,3262,Feldman-1986,95
1405,3269,Innes-1966,
1406,3276,Childs-1995,"112-113, 200"
1407,3282,Haspelmath-1993,
1408,3282,Talibov-1985,91
1409,3285,Asher-and-Kumari-1997,162
1410,3286,Cole-1982,163
1411,3290,Cole-1982,91
1412,3293,Bendor-Samuel-1961a,76
1413,3295,Crazzolara-1960,339
1414,3296,Carlson-1994,274
1415,3297,Egli-1990,282
1416,3298,Stolz-1996,191
1417,3302,Popjes-and-Popjes-1986,
1418,3303,Woollams-1996,
1419,3306,Skorik-1986,"79, 85"
1420,3308,Stolz-1996,191
1421,3309,Stolz-1996,198
1422,3312,Haspelmath-1993,151
1423,3314,Stolz-1996,191
1424,3323,Bhatia-1993,75
1425,3324,Drabbe-1952,
1426,3327,Kuno-1973,10
1427,3328,Reh-1985,"238-239, 208-209"
1428,3330,Stolz-1996,196
1429,3338,Stolz-1996,197
1430,3342,Gabas-1999,172
1431,3349,Abbott-2000,54
1432,3350,Smeets-1989,101
1433,3352,Kenesei-et-al-1998,311
1434,3354,Drabbe-1955,130
1435,3356,Aoki-1994,86
1436,3358,Donaldson-1981,139
1437,3359,Stolz-1996,194
1438,3361,Sohn-1994,295
1439,3362,Bruce-1984,206
1440,3372,van-den-Berg-1995,69-70
1441,3373,Stolz-1996,194
1442,3375,Penchoen-1973b,28
1443,3376,Stolz-1996,194
1444,3380,Stolz-1996,192
1445,3381,Heath-1999b,108
1446,3385,Stolz-1996,194
1447,3388,Drabbe-1955,
1448,3390,Bailey-1966,26
1449,3396,Tucker-and-Bryan-1966,235
1450,3397,Stolz-1996,191
1451,3406,Milner-1972,24
1452,3407,Stolz-1996,196
1453,3409,Stolz-1996,200
1454,3410,Macaulay-1996,113
1455,3414,Thompson-1965,
1456,3415,Owens-1985,"101, 251"
1457,3418,Stolz-1996,199
1458,3419,Stolz-1996,196
1459,3420,Gordon-1986,110
1460,3422,Gordon-1986,261
1461,3425,Reh-1985,151
1462,3426,Stolz-1996,193
1463,3427,Childs-1995,
1464,3433,Stolz-1996,186
1465,3437,Stolz-1996,196
1466,3438,Holes-1990,175
1467,3440,Stolz-1996,199
1468,3441,Stolz-1996,187
1469,3442,Pellizzaro-1969,14-15
1470,3442,Gnerre-1999,67
1471,3444,Bright-1965b,243
1472,3446,Stolz-1996,198
1473,3448,Seiler-1977,"88, 199, 327"
1474,3449,van-Klinken-1999,291
1475,3456,Abdel-Hafiz-1988,283
1476,3457,Li-and-Thompson-1981,597
1477,3458,Giridhar-1994,314
1478,3459,Stolz-1996,196
1479,3462,Topping-1980a,223
1480,3464,van-Driem-1987,188
1481,3467,Stolz-1996,193
1482,3471,Stolz-1996,191
1483,3472,McGregor-1990,67
1484,3473,Hewitt-1987,138
1485,3480,Tucker-and-Bryan-1966,130
1486,3488,Thompson-1989a,225
1487,3490,Everett-and-Kern-1997,346
1488,3491,Wivell-1981,74
1489,3494,Abbott-1991,24
1490,3495,Madieva-1980,125
1491,3498,Bowden-2001,316
1492,3500,Stolz-1996,199
1493,3505,Sohn-1994,"268, 269"
1494,3506,Osada-1992,"88, 103"
1495,3509,Stolz-1996,193
1496,3512,Sridhar-1990,74
1497,3513,Stolz-1996,191
1498,3518,Psjanchin-2000a,19-21
1499,3519,Stolz-1996,191
1500,3520,Bright-1957,560
1501,3524,Stolz-1996,193
1502,3525,Stolz-1996,193
1503,3526,Stolz-1996,194
1504,3527,Jensen-1998,503
1505,3531,Gamble-1978,11
1506,3532,Stolz-1996,198
1507,3533,Solnit-1997,184
1508,3535,Li-and-Thompson-1981,420
1509,3542,Solnit-1997,69
1510,3543,Volodin-and-Skorik-1997,25
1511,3548,Stolz-1996,188
1512,3550,Levinsohn-1976,124-125
1513,3551,Chelliah-1997,
1514,3552,Skorik-1961,
1515,3556,Payne-and-Payne-1990,"367, 370"
1516,3558,Gordon-1986,
1517,3561,Schaub-1985,23
1518,3562,Stolz-1996,194
1519,3563,Stolz-1996,196
1520,3564,Stolz-1996,185
1521,3565,Stolz-1996,189
1522,3567,Stolz-1996,189
1523,3568,Stolz-1996,200
1524,3569,Anonymous-1985,213
1525,3569,Conzemius-1929,110
1526,3571,Stolz-1996,186
1527,3572,Rehg-1981,"143, 150"
1528,3573,De-Bray-1980a,
1529,3574,Mahootian-1997,139
1530,3578,Fortescue-1984,171
1531,3579,Sapir-1922a,249
1532,3580,Stolz-1996,189
1533,3582,Robins-1958,139
1534,3583,Stolz-1996,198
1535,3584,Stolz-1996,198
1536,3587,Stolz-1996,199
1537,3588,Stolz-1996,194
1538,3589,Maslova-2003a,432
1539,3595,Haas-1940,
1540,3597,Mitchell-1962,144
1541,3600,Stolz-1996,199
1542,3601,Stolz-1996,199
1543,3602,Stolz-1996,194
1544,3604,Vogt-1971,"196, 198"
1545,3605,Mulder-1994,
1546,3606,Derbyshire-1979,154-155
1547,3609,Dillon-and-O-Croinin-1961,
1548,3610,Amha-2001,161
1549,3614,Heath-1999b,117
1550,3615,Mous-1993,162
1551,3617,Li-and-Thompson-1981,390
1552,3622,Taylor-1985,182
1553,3624,Stevenson-1969,
1554,3627,Spagnolo-1933,17
1555,3628,Davies-1981b,166
1556,3629,Wilson-1974,
1557,3630,Stolz-1996,199
1558,3631,Randriamasimanana-1986,
1559,3632,Fortescue-1984,247
1560,3634,Davies-1981b,1
1561,3635,Stolz-1996,188
1562,3637,Tolsma-1999,121
1563,3639,Stolz-1996,198
1564,3640,Stolz-1996,188
1565,3641,Innes-1966,"55, 106"
1566,3642,Stolz-1996,199
1567,3643,Horton-1949,
1568,3644,Dobrusina-2001,328-329
1569,3646,Campbell-1985,43
1570,3650,Stolz-1996,188
1571,3652,Bagaev-1965,127
1572,3654,Stolz-1996,199
1573,3656,Stolz-1996,194
1574,3661,Magomedova-1985,132
1575,3662,Stolz-1996,184
1576,3664,Asher-1982,"49, 50, 51"
1577,3665,Stolz-1996,200
1578,3670,Stolz-1996,193
1579,3672,Chelliah-1997,85-86
1580,3676,Hewitt-1979,152
1581,3677,Hardman-2000,57
1582,3678,Dorais-1988,27
1583,3684,Stolz-1996,197
1584,3686,Carlson-1994,"242, 140"
1585,3687,Stolz-1996,194
1586,3689,Tucker-and-Bryan-1966,246
1587,3692,Young-and-Morgan-1987,3
1588,3695,Stolz-1996,185
1589,3700,Nichols-1988,46
1590,3701,Stolz-1996,194
1591,3707,Bauer-1993,62
1592,3709,Stolz-1996,198
1593,3710,Harms-1994,"162, 161"
1594,3712,Stolz-1996,188
1595,3713,Holes-1990,119
1596,3714,Stolz-1996,192
1597,3715,Innes-1966,
1598,3717,Leavitt-1996,
1599,3723,Nikolaeva-1999,24
1600,3724,Sneddon-1975,175
1601,3725,Schaub-1985,87
1602,3726,Stolz-1996,185
1603,3727,Holisky-and-Gagua-1994,194
1604,3729,van-den-Berg-1995,100
1605,3730,MacDonald-1990,"133, 131"
1606,3735,Comrie-1989,151
1607,3737,Stolz-1996,186
1608,3738,Stolz-1996,184
1609,3741,Stolz-1996,185
1610,3744,Stolz-1996,188
1611,3746,Stolz-1996,196
1612,3747,Everett-1986,"236, 237"
1613,3749,Stolz-1996,188
1614,3750,Curnow-1997,286
1615,3751,Hewitt-1995,
1616,3753,Tonelli-1926,58
1617,3755,Kiessling-1994,213
1618,3756,Stolz-1996,190
1619,3758,Kroeber-1986,77
1620,3759,Dench-1995,
1621,3760,Michailovsky-1988,95
1622,3763,Stolz-1996,186
1623,3764,Hutchison-1981,337
1624,3765,Humesky-1980,114
1625,3767,Warotamasikkhadit-1972,71
1626,3774,Kakumasu-1986,
1627,3777,Burling-1961,
1628,3778,Wilson-1974,63
1629,3780,Tolsma-1999,20
1630,3780,Tolsma-1999,20
1631,3783,Stolz-1996,198
1632,3787,Kolia-1975,124
1633,3788,Pashkevich-1978,350
1634,3793,Maslova-2003a,261
1635,3796,Stolz-1996,191
1636,3797,Ross-and-Paol-1978,"11, 12"
1637,3799,Childs-1995,"249, 250"
1638,3800,Stolz-1996,192
1639,3801,Stolz-1996,200
1640,3805,Wash-2001,43
1641,3806,Noonan-1992,245
1642,3813,Osborne-1974,
1643,3814,Stolz-1996,194
1644,3815,Stolz-1996,194
1645,3816,Abdel-Hafiz-1988,"219, 283"
1646,3817,Stolz-1996,188
1647,3818,Crowell-1979,"26, 50"
1648,3820,Oinas-1966,140
1649,3823,Stolz-1996,193
1650,3824,Senft-1986,76
1651,3825,Stolz-1996,193
1652,3828,Stolz-1996,199
1653,3830,Stolz-1996,192
1654,3832,Stolz-1996,184
1655,3833,Roberts-1987,277-278
1656,3836,Stolz-1996,196
1657,3839,Dedrick-and-Casad-1999,"40, 383"
1658,3842,Stolz-1996,199
1659,3845,Rupp-1989,16
1660,3846,Miller-1999,54
1661,3848,Stolz-1996,191
1662,3852,Stolz-1996,190
1663,3855,Sunik-1982,"122, 126"
1664,3860,Kononov-1960,101
1665,3860,Sjoberg-1963,145
1666,3861,Schachter-and-Otanes-1972,276
1667,3862,Stolz-1996,194
1668,3864,Giridhar-1980,93
1669,3865,Noonan-1992,155
1670,3866,Lide-and-Magnusson-1970,"24, 44"
1671,3868,Stolz-1996,199
1672,3871,Stolz-1996,199
1673,3872,Bodding-1952,73
1674,3874,Harrison-et-al-1981,
1675,3875,Stolz-1996,192
1676,3877,Pitkin-1984,121
1677,3878,Frajzyngier-1997,205
1678,3879,Stolz-1996,189
1679,3880,Stolz-1996,199
1680,3881,MacKay-1999,"355, 361"
1681,3882,Chelliah-1997,128f
1682,3883,Maxmudova-2001,135
1683,3885,Stolz-1996,196
1684,3887,Haspelmath-1993,135-136
1685,3888,Caughley-1982,54-55
1686,3889,Stolz-1996,199
1687,3891,Groves-et-al-1985,49
1688,3892,Stolz-1996,186
1689,3893,Eckert-and-Hudson-1988,134
1690,3894,Stolz-1996,190
1691,3895,Capell-and-Hinch-1970,76
1692,3898,Stolz-1996,193
1693,3899,Stolz-1996,187
