feature_id,description,long_description,numeric,icon_id
97A,VO and AdjN,Verb-object and adjective-noun (VO&AdjN),3,cd00
97A,VO and NAdj,Verb-object and noun-adjective (VO&NAdj),4,cf6f
97A,Other,Languages not falling into one of the preceding four types,5,cccc
98A,Neutral,Neutral,1,cccc
98A,Nominative - accusative (standard),Nominative - accusative (standard),2,c00d
98A,Nominative - accusative (marked nominative),Nominative - accusative (marked nominative),3,d00d
98A,Ergative - absolutive,Ergative - absolutive,4,cd00
98A,Tripartite,Tripartite,5,c909
98A,Active-inactive,Active - inactive,6,cff0
99A,Neutral,Neutral,1,cccc
99A,Nominative - accusative (standard),Nominative - accusative (standard),2,c00d
99A,Nominative - accusative (marked nominative),Nominative - accusative (marked nominative),3,d00d
99A,Ergative - absolutive,Ergative - absolutive,4,cd00
99A,Tripartite,Tripartite,5,c909
99A,Active - inactive,Active - inactive,6,cff0
99A,None,None,7,cfff
100A,Neutral,Neutral alignment (no verbal person marking),1,cccc
100A,Accusative,Accusative alignment,2,c00d
100A,Ergative,Ergative alignment,3,cd00
100A,Active,Active alignment,4,cff0
100A,Hierarchical,Hierarchical alignment,5,c000
100A,Split,Split alignment,6,c909
101A,Obligatory pronouns in subject position,Pronominal subjects are expressed by pronouns in subject position that are normally if not obligatorily present,1,cd00
101A,Subject affixes on verb,Pronominal subjects are expressed by affixes on verbs,2,c00d
101A,Subject clitics on variable host,Pronominal subjects are expressed by clitics with variable host,3,c99f
101A,Subject pronouns in different position,Pronominal subjects are expressed by subject pronouns that occur in a different syntactic position from full noun phrase subjects,4,cff0
101A,Optional pronouns in subject position,"Pronominal subjects are expressed only by pronouns in subject position, but these pronouns are often left out",5,cf6f
101A,Mixed,More than one of the above types with none dominant,6,cccc
102A,No person marking,No person marking of any argument,1,cfff
102A,Only the A argument,Person marking of only the A argument,2,cd00
102A,Only the P argument,Person marking of only the P argument,3,c00d
102A,A or P argument,Person marking of the A or P argument,4,c909
102A,Both the A and P arguments,Person marking of both the A and P arguments,5,cff0
103A,No person marking,No person marking of the S,1,cfff
103A,No zero realization,No zero realization of third person S forms,2,cccc
103A,Zero in some 3sg forms,Zero realization of some third person singular forms,3,cf6f
103A,Zero in all 3sg forms,Zero realization of all third person singular S forms,4,cd00
103A,Zero in all 3rd person forms,Zero realization of all third person forms/No third person S forms,5,c00d
103A,Zero only in 3rd nonsingular,Zero realization only of third person non-singular,6,cff0
104A,A and P do not or do not both occur on the verb,A and P do not or do not both occur on the verb,1,cfff
104A,A precedes P,A precedes P,2,cd00
104A,P precedes A,P precedes A,3,c00d
104A,Both orders of A and P occur,Both orders of A and P occur,4,cff0
104A,A and P are fused,A and P are fused,5,c909
105A,Indirect-object construction,Indirect-object construction,1,cd00
105A,Double-object construction,Double-object construction,2,c99f
105A,Secondary-object construction,Secondary-object construction,3,c00d
105A,Mixed,Mixed,4,cccc
106A,No reciprocals,There are no non-iconic reciprocal constructions.,1,cfff
106A,Distinct from reflexive,All reciprocal constructions are formally distinct from reflexive constructions.,2,cd00
106A,Mixed,There are both reflexive and non-reflexive reciprocal constructions.,3,cf60
106A,Identical to reflexive,The reciprocal and reflexive constructions are formally identical.,4,cff0
107A,Present,There is a passive construction,1,cd00
107A,Absent,There is no passive construction,2,cfff
108A,Implicit patient,Antipassive with patient-like argument left implicit,1,c00d
108A,Oblique patient,Antipassive with patient-like argument expressed as oblique complement,2,cd00
108A,No antipassive,No antipassive,3,cfff
109A,Benefactive object; both bases,Benefactive object only; both bases,1,cd00
109A,Benefactive object; only transitive,Benefactive object only; transitive base only,2,dd00
109A,Benefactive and other; both bases,Benefactive and other; both bases,3,c909
109A,Benefactive and other; only transitive,Benefactive and other; transitive base only,4,d909
109A,Non-benefactive object; both bases,Non-benefactive object only; both bases,5,c00d
109A,Non-benefactive object; only transitive,Non-benefactive object only; transitive base only,6,d00d
109A,Non-benefactive object; only intransitive,Non-benefactive object only; intransitive base only,7,s00d
109A,No applicative construction,No applicative construction,8,cfff
110A,Sequential but no purposive,Sequential type but no purposive type,1,cd00
110A,Purposive but no sequential,Purposive type but no sequential type,2,c00d
110A,Both,Both sequential type and purposive type,3,c909
111A,Neither,No morphological type or compound type,1,cfff
111A,Morphological but no compound,Morphological type but no compound type,2,cd00
111A,Compound but no morphological,Compound type but no morphological type,3,c00d
111A,Both,Both morphological type and compound type,4,c909
112A,Negative affix,Negative affix,1,cd00
112A,Negative particle,Negative particle,2,c00d
112A,Negative auxiliary verb,Negative auxiliary verb,3,c99f
112A,"Negative word, unclear if verb or particle","Negative word, unclear if verb or particle",4,cccc
112A,Variation between negative word and affix,Variation between negative word and affix,5,c909
112A,Double negation,Double negation,6,cff0
113A,Symmetric,Symmetric standard negation only: Type Sym,1,cfff
113A,Asymmetric,Asymmetric standard negation only: Type Asy,2,cd00
113A,Both,Symmetric and asymmetric standard negation: Type SymAsy,3,cf6f
114A,A/Fin,In finiteness: Subtype A/Fin,1,cd00
114A,A/NonReal,In reality status: Subtype A/NonReal,2,dff0
114A,A/Cat,In other grammatical categories: Subtype A/Cat,3,c00d
114A,A/Fin and A/NonReal,In finiteness and reality status: Subtypes A/Fin and A/NonReal,4,dd00
114A,A/Fin and A/Cat,In finiteness and other grammatical categories: Subtypes A/Fin and A/Cat,5,c909
114A,A/NonReal and A/Cat,In reality status and other grammatical categories: Subtypes A/NonReal and A/Cat,6,d00d
114A,Non-assignable,Non-assignable (no asymmetry found),7,cfff
115A,Predicate negation also present,Negative indefinites co-occur with predicate negation,1,c00d
115A,No predicate negation,Negative indefinites preclude predicate negation,2,cd00
115A,Mixed behaviour,Negative indefinites show mixed behaviour,3,cccc
115A,Negative existential construction,Negative existential construction,4,cff0
116A,Question particle,Question particle,1,c00d
116A,Interrogative verb morphology,Interrogative verb morphology,2,cd00
116A,Mixture of previous two types,Question particle and interrogative verb morphology,3,c909
116A,Interrogative word order,Interrogative word order,4,cff0
116A,Absence of declarative morphemes,Absence of declarative morphemes,5,dd00
116A,Interrogative intonation only,Interrogative intonation only,6,cccc
116A,No interrogative-declarative distinction,No interrogative-declarative distinction,7,cfff
117A,Locational,Locational Possessive,1,c00d
117A,Genitive,Genitive Possessive,2,cd00
117A,Topic,Topic Possessive,3,cf6f
117A,Conjunctional,Conjunctional Possessive,4,cff0
117A,'Have',Have-Possessive,5,c000
118A,Verbal encoding,Predicative adjectives have verbal encoding,1,cd00
118A,Nonverbal encoding,Predicative adjectives have nonverbal encoding,2,c00d
118A,Mixed,Predicative adjectives have mixed encoding,3,cccc
119A,Different,Split (i.e. different) encoding of nominal and locational predication,1,cd00
119A,Identical,Shared (i.e. identical) encoding of nominal and locational predication,2,cff0
120A,Impossible,Zero copula is impossible,1,cd00
120A,Possible,Zero copula is possible,2,cccc
121A,Locational,Locational Comparative,1,cff0
121A,Exceed,Exceed Comparative,2,cd00
121A,Conjoined,Conjoined Comparative,3,cccc
121A,Particle,Particle Comparative,4,c00d
122A,Relative pronoun,Relative pronoun,1,cff0
122A,Non-reduction,Non-reduction,2,c000
122A,Pronoun-retention,Pronoun-retention,3,cd00
122A,Gap,Gap,4,c00d
123A,Relative pronoun,Relative Pronoun Strategy,1,cff0
123A,Non-reduction,Non-Reduction Strategy,2,c000
124A,Subject is left implicit,The complement subject is left implicit,1,c00d
124A,Subject is expressed overtly,The complement subject is expressed overtly,2,cd00
124A,Both construction types exist,Both construction types exist,3,c909
124A,Desiderative verbal affix,'Want' is expressed as a desiderative verbal affix,4,cff0
124A,Desiderative particle,'Want' is expressed as an uninflected desiderative particle,5,dff0
125A,Balanced,Balanced,1,c00d
125A,Balanced/deranked,Balanced/deranked,2,cccc
125A,Deranked,Deranked,3,cd00
126A,Balanced,Balanced,1,c00d
126A,Balanced/deranked,Balanced/deranked,2,cccc
126A,Deranked,Deranked,3,cd00
127A,Balanced,Balanced,1,c00d
127A,Balanced/deranked,Balanced/deranked,2,cccc
127A,Deranked,Deranked,3,cd00
128A,Balanced,Balanced,1,c00d
128A,Balanced/deranked,Balanced/deranked,2,cccc
128A,Deranked,Deranked,3,cd00
129A,Identical,Identity: a single word denotes both 'hand' and 'arm',1,cff0
129A,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'arm'",2,cd00
130A,Identical,Identity: a single word denotes both 'hand' and 'finger' and/or 'fingers',1,cff0
130A,Different,"Differentiation: one word denotes 'hand' and another, different word denotes 'finger' (or, very rarely, 'fingers')",2,cd00
131A,Decimal,Decimal,1,c00d
131A,Hybrid vigesimal-decimal,Hybrid vigesimal-decimal,2,cf6f
131A,Pure vigesimal,Pure vigesimal,3,cd00
131A,Other base,Other base,4,cccc
131A,Extended body-part system,Extended body-part system,5,cff0
131A,Restricted,Restricted,6,cfff
132A,3,3 categories,1,cfff
132A,3.5,Between 3 and 4 categories,2,cffc
132A,4,4 categories,3,cff0
132A,4.5,Between 4 and 5 categories,4,cf60
132A,5,5 categories,5,cd00
132A,5.5,Between 5 and 6 categories,6,ca00
132A,6,6 categories,7,c000
133A,3-4,"3, between 3 and 4, or 4 categories",1,cfff
133A,4.5-5.5,"Between 4 and 5, 5, or between 5 and 6 categories",2,cffc
133A,6-6.5,6 or between 6 and 7 categories,3,cff0
133A,7-7.5,7 or between 7 and 8 categories,4,cf60
133A,8-8.5,8 or between 8 and 9 categories,5,cd00
133A,9-10,"9, between 9 and 10, or 10 categories",6,ca00
133A,11,More than 10 categories,7,c000
134A,Green vs. blue,Green and blue,1,cd00
134A,Green/blue,Green-or-blue ('grue'),2,cff0
134A,Black/green/blue,Black-or-green-or-blue,3,dff0
134A,Black/blue vs. green,Black-or-blue and green,4,dd00
134A,Yellow/green/blue,Yellow-or-green-or-blue,5,sff0
134A,Yellow/green vs. blue,Yellow-or-green and blue,6,sd00
134A,None,Green and blue not both encoded in any basic color term,7,cfff
135A,Red vs. yellow,Red and yellow,1,cd00
135A,Red/yellow,Red-or-yellow,2,cff0
135A,Yellow/green/blue vs. red,Red and yellow-or-green-or-blue,3,dd00
135A,Yellow/green vs. red,Red and yellow-or-green,4,sd00
135A,None,Red and yellow not both encoded in any basic color term,5,cfff
136A,No M-T pronouns,No M-T pronouns,1,cfff
136A,"M-T pronouns, paradigmatic","M-T pronouns, paradigmatic",2,cd00
136A,"M-T pronouns, non-paradigmatic","M-T pronouns, non-paradigmatic",3,cf6f
137A,No N-M pronouns,No N-M pronouns,1,cfff
137A,"N-M pronouns, paradigmatic","N-M pronouns, paradigmatic",2,cd00
137A,"N-M pronouns, non-paradigmatic","N-M pronouns, non-paradigmatic",3,cf6f
138A,Words derived from Sinitic cha,Words derived from Sinitic cha,1,cd00
138A,Words derived from Min Nan Chinese te,Words derived from Min Nan Chinese te,2,c00d
138A,Others,Others,3,cccc
139A,None,No irregular negatives,1,cfff
139A,One,One irregular negative,2,cff0
139A,Some (2-5),Some irregular negatives (2-5),3,cf60
139A,Many (more than 5),Many irregular negatives (more than 5),4,cd00
140A,None,No question particle,1,cfff
140A,One,One question particle,2,cf6f
140A,More than one,More than one question particle,3,cd00
142A,Logical meanings,Clicks may express logical meanings ('yes' and/or 'no'),1,cd00
142A,Affective meanings,Clicks may express affective but not logical meanings,2,cf6f
142A,Other or none,Clicks may express neither affective nor logical meanings,3,cfff
88A,Demonstrative-Noun,Demonstrative word precedes noun (DemN),1,cff0
88A,Noun-Demonstrative,Demonstrative word follows noun (NDem),2,c909
88A,Demonstrative prefix,Demonstrative prefix on noun,3,dff0
88A,Demonstrative suffix,Demonstrative suffix on noun,4,d909
88A,Demonstrative before and after Noun,Demonstrative simultaneously before and after noun,5,c000
88A,Mixed,Two or more of above types with none dominant,6,cfff
141A,Alphabetic,Alphabetic,1,cccc
141A,Consonantal,Consonantal,2,c00d
141A,Alphasyllabic,Alphasyllabic,3,c909
141A,Syllabic,Syllabic,4,cd00
141A,Logographic,Logographic,5,cff0
141A,Mixed logographic–syllabic,Mixed logographic–syllabic,6,ca00
143F,VNeg,Postverbal negative word,1,cd00
143F,[V-Neg],Negative suffix,2,c00d
143F,VNeg&[V-Neg],Both postverbal negative word and negative suffix,3,c909
143F,None,No postverbal negative morpheme,4,cfff
90B,Relative clause-Noun (RelN) dominant,Relative clause-Noun (RelN) dominant,1,c00d
90B,RelN or NRel,RelN or NRel,2,cd00
90B,RelN or internally-headed,RelN or internally-headed,3,c909
90B,RelN or correlative,RelN or correlative,4,cff0
90B,RelN or double-headed,RelN or double-headed,5,ca00
144Y,ONegVS,ONegVS,1,c909
144Y,OVNegS,OVNegS,2,c00d
144Y,OSVNeg,OSVNeg,3,d6f3
144Y,O[V-Neg]S,O[V-Neg]S,4,t00d
144Y,OS(Neg)[V(-Neg)],OS(Neg)[V(-Neg)],5,d9ff
144Y,O[Neg-V-Neg]S,O[Neg-V-Neg]S,6,cf6f
144Y,OVNegS/SOVNeg,OVNegS/SOVNeg,7,f00d
144Y,NegOVS/NegSOV,NegOVS/NegSOV,8,fd00
144Y,O[V-Neg]S/SO[V-Neg],O[V-Neg]S/SO[V-Neg],9,s00d
144Y,O[Neg-V]S/NegSVO,O[Neg-V]S/NegSVO,10,f909
144Y,OVS & NegV,OVS & NegV,11,cccc
90C,Noun-Relative clause (NRel) dominant,Noun-Relative clause (NRel) dominant,1,cd00
90C,NRel or RelN,NRel or RelN,2,c00d
90C,NRel or internally-headed,NRel or internally-headed,3,c909
90C,NRel or correlative,NRel or correlative,4,cff0
144P,NoDoubleNeg,"Separate word, no double negation",1,cd00
144P,OptDoubleNeg,"Separate word, optional double negation, with NegSOV possible without a second negative",2,c00d
144P,OnlyWithAnotherNeg,"Separate word, only occurs with another negative morpheme",3,c6f3
144P,No NegSOV,SOV but NegSOV does not occur,4,cfff
144J,Word&NoDoubleNeg,"Separate word, no double negation",1,cd00
144J,Suffix&NoDoubleNeg,"Suffix, no double negation",2,cff0
144J,Word&OptDoubleNeg,"Separate word, optional double negation, with SVNegO possible without a second negative",3,c00d
144J,Suffix&OptDoubleNeg,"Suffix, optional double negation, with SVNegO possible without a second negative",4,c9ff
144J,Word&OnlyWithAnotherNeg,"Separate word, only occurs with another negative morpheme",5,c6f3
144J,Suffix&OnlyWithAnotherNeg,"Suffix, only occurs with another negative morpheme",6,cf6f
144J,No SVNegO,"SVO, but SVNegO does not occur",7,cfff
144N,SONegVNeg,SONegVNeg,1,c9ff
144N,SVO but NegSNegOV,NegSNegOV but SVO in affirmative clauses,2,cf60
144N,NegSO[V-Neg],NegSO[V-Neg],3,cd00
144N,SONeg[V-Neg],SONeg[V-Neg],4,c00d
144N,SO[Neg-V]Neg,SO[Neg-V]Neg,5,c6f3
144N,SO[Neg-V-Neg],SO[Neg-V-Neg],6,c090
144N,SO[Neg-V] with negative tone on verb	SO[Neg-V]&NegTone,SO[Neg-V] with negative tone on verb	SO[Neg-V]&NegTone,7,c000
144N,SONegVNeg/SONeg[V-Neg],SONegVNeg/SONeg[V-Neg],8,c99f
144N,SVO but SONeg[V-Neg]/SO[Neg-V-Neg],SONeg[V-Neg]/SO[Neg-V-Neg] but SVO in affirmative clauses,9,cffc
144N,SNegO[V-Neg]/SONeg[V-Neg],SNegO[V-Neg]/SONeg[V-Neg],10,cf6f
144N,SO[V-Neg]Neg & OptNegPref/Infix,SO[V-Neg]Neg with optional negative prefix or infix,11,ca00
144N,SNegOVNeg/SNegVONeg,SNegOVNeg/SNegVONeg,12,cfc0
144N,SNegOVNeg/SVONeg&NegTone,SNegOVNeg or SVONeg with negative tone on verb,13,cccc
144N,SOV & NegVNeg,SOV & NegVNeg,14,t9ff
144N,SOV & Neg[V-Neg],SOV & Neg[V-Neg],15,t00d
144N,SOV & Neg[Neg-V],SOV & Neg[Neg-V],16,tff0
144N,SV & OV & Neg[V-Neg],SV & OV & Neg[V-Neg],17,f00d
144N,SV & OV & [Neg-V-Neg],SV & OV & [Neg-V-Neg],18,f090
144S,Word&NoDoubleNeg,"Separate word, no double negation",1,cd00
144S,Suffix&NoDoubleNeg,"Suffix, no double negation",2,cff0
144S,Word&OptDoubleNeg,"Separate word, optional double negation, with SONegV possible without a second negative",3,c00d
144S,Suffix&OptDoubleNeg,"Suffix, optional double negation, with SONegV possible without a second negative",4,c9ff
144S,Word&OnlyWithAnotherNeg,"Separate word, only occurs with another negative morpheme",5,c6f3
144S,Suffix&OnlyWithAnotherNeg,"Suffix, only occurs with another negative morpheme",6,cf6f
144S,Type 1 / Type 2,Type 1 / Type 2,7,cf60
144S,Type 1 / Type 6,Type 1 / Type 6,8,c909
144S,Type 5 / Type 4,Type 5 / Type 4,9,c99f
144S,Type 5 / Type 6,Type 5 / Type 6,10,c090
144S,NoSOVNeg,"SOV, but SOVNeg does not occur",11,cfff
144X,NoDoubleNeg,"Separate word, no double negation",1,cd00
144X,OptDoubleNeg,"Separate word, optional double negation, with clause-final negative word possible without a second negative",2,c00d
144X,OnlyWithAnotherNeg,"Separate word, only occurs with another negative morpheme",3,c6f3
144X,No clause-final neg,Verb-initial but clause-final negative does not occur,4,cfff
144A,NegSVO,NegSVO,1,cd00
144A,SNegVO,SNegVO,2,c909
144A,SVNegO,SVNegO,3,c00d
144A,SVONeg,SVONeg,4,c6f3
144A,NegSOV,NegSOV,5,sd00
144A,SNegOV,SNegOV,6,s909
144A,SONegV,SONegV,7,s00d
144A,SOVNeg,SOVNeg,8,s6f3
144A,NegVSO,NegVSO,9,td00
144A,VSNegO,VSNegO,10,t00d
144A,VSONeg,VSONeg,11,t6f3
144A,NegVOS,NegVOS,12,fd00
144A,ONegVS,ONegVS,13,d909
144A,OVNegS,OVNegS,14,d00d
144A,OSVNeg,OSVNeg,15,d6f3
144A,More than one position,"More than one position for negative morpheme, with none dominant",16,cccc
144A,OptSingleNeg,Optional single negation,17,cffc
144A,ObligDoubleNeg,Obligatory double negation,18,cf60
144A,OptDoubleNeg,Optional double negation,19,cff0
144A,MorphNeg,Morphological negation only (but not double negation),20,ca00
144A,Other,Other languages,21,c000
90G,Double-headed dominant,Double-headed dominant,1,ca00
90G,Double-headed or RelN,Double-headed or RelN,2,c00d
90G,Double-headed or internally-headed,Double-headed or internally-headed,3,c909
90G,Double-headed as nondominant type,Double-headed as nondominant type,4,t6f3
90E,Correlative relative clause dominant,Correlative relative clause dominant,1,cff0
90E,Correlative or RelN,Correlative or RelN,2,c00d
90E,Correlative or NRel,Correlative or NRel,3,cd00
90E,Correlative or internally-headed,Correlative or internally-headed,4,c909
90E,Correlative or adjoined,Correlative or adjoined,5,cf60
90E,Correlative as nondominant type,Correlative as nondominant type,6,t6f3
90E,Correlative exists,Correlative exists,7,tffc
144V,"Separate word, no double negation	Word&NoDoubleNeg","Separate word, no double negation	Word&NoDoubleNeg",1,cd00
144V,"Prefix, no double negation	Prefix&NoDoubleNeg","Prefix, no double negation	Prefix&NoDoubleNeg",2,cff0
144V,Word&Opt,"Separate word, optional single or double negation, with preverbal negative word possible without a second negative",3,c00d
144V,Prefix&OptDoubleNeg,"Prefix, optional double negation, with negative prefix possible without a second negative",4,c9ff
144V,Word&OnlyWithAnotherNeg,"Separate word, only occurs with another negative morpheme",5,c6f3
144V,Prefix&OnlyWithAnotherNeg,"Prefix, only occurs with another negative morpheme",6,cf6f
144V,Type 1 / Type 2,Type 1 / Type 2,7,cf60
144V,Type 3 / Type 6,Type 3 / Type 6,8,c909
144V,No preverbal neg,Verb-initial but preverbal negative does not occur,9,cfff
144I,Word&NoDoubleNeg,"Separate word, no double negation",1,cd00
144I,Prefix&NoDoubleNeg,"Prefix, no double negation",2,cff0
144I,Word&OptDoubleNeg,"Separate word, optional double negation, with SNegVO possible without a second negative",3,c00d
144I,Prefix&OptDoubleNeg,"Prefix, optional double negation, with SNegVO possible without a second negative",4,c9ff
144I,Word&OnlyWithAnotherNeg,"Separate word, only occurs with another negative morpheme",5,c6f3
144I,Prefix&OnlyWithAnotherNeg,"Prefix, only occurs with another negative morpheme",6,cf6f
144I,Type 1 / Type 2,Type 1 / Type 2,7,cf60
144I,No SNegVO,"SVO, but SNegVO does not occur",8,cfff
144R,Word&NoDoubleNeg,"Separate word, no double negation",1,cd00
144R,Prefix&NoDoubleNeg,"Prefix, no double negation",2,cff0
144R,Word&OptDoubleNeg,"Separate word, optional double negation, with SONegV possible without a second negative",3,c00d
144R,Prefix&OptDoubleNeg,"Prefix, optional double negation, with SONegV possible without a second negative",4,c9ff
144R,Word&OnlyWithAnotherNeg,"Separate word, only occurs with another negative morpheme",5,c6f3
144R,Prefix&OnlyWithAnotherNeg,"Prefix, only occurs with another negative morpheme",6,cf6f
144R,Type 1 / Type 2,Type 1 / Type 2,7,cf60
144R,No SONegV,"SOV, but SONegV does not occur",8,cfff
143B,NegVNeg,NegVNeg,1,cd00
143B,Neg[V-Neg],Neg[V-Neg],2,td00
143B,[Neg-V]Neg,[Neg-V]Neg,3,c00d
143B,[Neg-V-Neg],[Neg-V-Neg],4,t00d
143B,Negative tone & VNeg,Negative tone & VNeg,5,d000
143B,Negative tone & [Neg-V],Negative tone & [Neg-V],6,f000
143B,NegNegV,NegNegV,7,c6f3
143B,Neg[Neg-V],Neg[Neg-V],8,t6f3
143B,VNegNeg,VNegNeg,9,cff0
143B,Type 1 / Type 2,Type 1 / Type 2,10,sd00
143B,Type 1 / Type 3,Type 1 / Type 3,11,c909
143B,Type 1 / Type 5,Type 1 / Type 5,12,c000
143B,Type 1 / Type 7,Type 1 / Type 7,13,c090
143B,Type 1 / Type 9,Type 1 / Type 9,14,cf60
143B,Type 2 / Type 4,Type 2 / Type 4,15,t909
143B,ObligDoubleNeg&OptTripleNeg,Obligatory double negation with optional triple negation,16,cffc
144M,SONegV/SOVNeg,SONegV/SOVNeg,1,c00d
144M,SNegOV/SONegV,SNegOV/SONegV,2,c909
144M,NegSOV/SNegOV/SONegV,NegSOV/SNegOV/SONegV,3,cd00
144M,NegSOV/2ndPos,NegSOV or SOV with second position negative word,4,td00
144M,SOVNeg/SO[V-Neg],SOVNeg/SO[V-Neg],5,c6f3
144M,SO[Neg-V]/SO[V-Neg],SO[Neg-V]/SO[V-Neg],6,c090
144M,SO[Neg-V]/SOVwithNegInfix,SO[Neg-V] or SOV with negative infix,7,c000
144M,SNegOV/SONegV/SO[V-Neg],SNegOV/SONegV/SO[V-Neg],8,t909
144M,SONegV/SVONeg,SONegV/SVONeg,9,t00d
144M,SOVNeg/SVNegO,SOVNeg/SVNegO,10,t6f3
144M,SNegOV/SOVNeg/SVONeg,SNegOV/SOVNeg/SVONeg,11,f909
144M,NegSOV/SNegOV/NegSVO/SVNegO,NegSOV/SNegOV/NegSVO/SVNegO,12,fd00
144M,SONegV/SOVNeg/SNegVO/SVONeg,SONegV/SOVNeg/SNegVO/SVONeg,13,f00d
144M,SO[Neg-V]/S[Neg-V]O,SO[Neg-V]/S[Neg-V]O,14,d00d
144M,SO[V-Neg]/S[V-Neg]O/,SO[V-Neg]/S[V-Neg]O/,15,t090
144M,SONegV/SO[Neg-V]/SNegVO/S[Neg-V]O,SONegV/SO[Neg-V]/SNegVO/S[Neg-V]O,16,s00d
144M,NegSOV/NegOVS,NegSOV/NegOVS,17,dd00
144M,SOVNeg/OVNegS,SOVNeg/OVNegS,18,f6f3
144M,SO[V-Neg]/O[V-Neg]S,SO[V-Neg]/O[V-Neg]S,19,f090
144M,SOV & NegV/VNeg,SOV & NegV/VNeg,20,c9ff
144M,SOV & NegV/[Neg-V],SOV & NegV/[Neg-V],21,t9ff
144M,SOV & NegV/[V-Neg],SOV & NegV/[V-Neg],22,f9ff
144M,SOV & NegV/VNeg,SOV & NegV/VNeg,23,s9ff
144M,SV & OV & NegV/VNeg,SV & OV & NegV/VNeg,24,cf6f
144M,SV & OV & NegV/[V-Neg],SV & OV & NegV/[V-Neg],25,tf6f
144M,SV & OV & [Neg-V]/[V-Neg],SV & OV & [Neg-V]/[V-Neg],26,ff6f
144M,SV & OV & VNeg/[V-Neg],SV & OV & VNeg/[V-Neg],27,sf6f
144U,NegVNegSO,NegVNegSO,1,c909
144U,NegVNegOS,NegVNegOS,2,t909
144U,NegVSONeg,NegVSONeg,3,c6f3
144U,NegNegVSO,NegNegVSO,4,cd00
144U,VNegSONeg,VNegSONeg,5,c00d
144U,VS & VO & [Neg-V-Neg],VS & VO & [Neg-V-Neg],6,dff0
144U,NegVOSNeg/VNegOSNeg/SNegVONeg/SVNegONeg,NegVOSNeg/VNegOSNeg/SNegVONeg/SVNegONeg,7,ta00
144U,V(Neg)SONeg,V(Neg)SONeg,8,c090
144U,Neg(Neg)VSO,Neg(Neg)VSO,9,cf6f
144U,NegVSO/[Neg-V-Neg]SO,NegVSO/[Neg-V-Neg]SO,10,cf60
144U,NegVSO&OptStemChange,NegVSO with optional stem change,11,c000
144U,SVO/VSO but [Neg-V]SO(Neg),[Neg-V]SO(Neg) but SVO/VSO in affirmative clauses,12,cffc
144U,VS&VO&Neg[(Neg-)V],VS & VO & Neg[(Neg-)V],13,df6f
144U,VS&VO&NegV/[(Neg-)V-Neg],VS & VO & NegV/[(Neg-)V-Neg],14,d9ff
144U,VOS & NegVNeg,VOS & NegVNeg,15,tccc
144U,VSO/SVO & (Neg)V(Neg),VSO/SVO & (Neg)V(Neg),16,s909
144G,SNegVO(Neg),SNegVO(Neg),1,c909
144G,S(Neg)VONeg,S(Neg)VONeg,2,t909
144G,S(Neg)VNegO,S(Neg)VNegO,3,t00d
144G,SNegV(Neg)O,SNegV(Neg)O,4,c00d
144G,(Neg)SVONeg,(Neg)SVONeg,5,td00
144G,SVNegO(Neg),SVNegO(Neg),6,c6f3
144G,NegS[V(-Neg)]O,NegS[V(-Neg)]O,7,sf60
144G,S[(Neg-)V]NegO,S[(Neg-)V]NegO,8,d00d
144G,S[Neg-V]O(Neg),S[Neg-V]O(Neg),9,f909
144G,SNegVO/SVNegO&NegTone,SNegVO or SVNegO with tone on verb,10,c000
144G,S(Neg)[V(-Neg)]O,S(Neg)[V(-Neg)]O,11,f00d
144G,S[Neg-V(-Neg)]O,S[Neg-V(-Neg)]O,12,s00d
144G,(Neg)SVONeg/S(Neg)VONeg,(Neg)SVONeg/S(Neg)VONeg,13,c090
144G,S[Neg-V]O/NegSVNegO,S[Neg-V]O/NegSVNegO,14,cf6f
144G,SNeg[V-Neg]O/S[Neg-V-Neg]O,SNeg[V-Neg]O/S[Neg-V-Neg]O,15,c9ff
144G,S[V(-Neg)]O & NegV,S[V(-Neg)]O & NegV,16,cccc
144G,SVO/SOV & (Neg)[V-Neg],SVO/SOV & (Neg)[V-Neg],17,cff0
144G,SVO/VSO & NegV/VNeg/NegVNeg,SVO/VSO & NegV/VNeg/NegVNeg,18,cffc
144K,NoDoubleNeg,"Separate word, no double negation",1,cd00
144K,OptDoubleNeg,"Separate word, optional double negation, with SVONeg possible without a second negative",2,c00d
144K,OnlyWithAnotherNeg,"Separate word, only occurs with another negative morpheme",3,c6f3
144K,No SVONeg,SVO but SVONeg does not occur,4,cfff
144B,"Beginning, not immed preverbal",At beginning of clause separated from verb,1,cff0
144B,"Preverbal, not beginning or immed","Preceding verb, separated from verb, but not at beginning of clause",2,cf60
144B,Immed preverbal,Immediately preverbal,3,cd00
144B,Immed postverbal,Immediately postverbal,4,c909
144B,"Postverbal, not immed or end","Following verb, separated from verb, but not at end of clause",5,c00d
144B,"End, not immed postverbal","At end of clause, separated from verb",6,c6f3
144F,SNegVONeg,SNegVONeg,1,c909
144F,SNegVNegO,SNegVNegO,2,c00d
144F,SVNegONeg,SVNegONeg,3,c6f3
144F,SVO/VSO but NegSVONeg,SVO/VSO in affirmative clauses but NegSVONeg,4,cd00
144F,S[Neg-V]ONeg,S[Neg-V]ONeg,5,t909
144F,SNeg[V-Neg]O,SNeg[V-Neg]O,6,t00d
144F,S[Neg-V]NegO,S[Neg-V]NegO,7,s00d
